

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 09:27:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1,group=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	text204,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	text209,global,reloc=2,class=CODE,delta=1
   234                           	psect	text210,global,reloc=2,class=CODE,delta=1
   235                           	psect	text211,global,reloc=2,class=CODE,delta=1
   236                           	psect	text212,global,reloc=2,class=CODE,delta=1
   237                           	psect	text213,global,reloc=2,class=CODE,delta=1
   238                           	psect	text214,global,reloc=2,class=CODE,delta=1
   239                           	psect	text215,global,reloc=2,class=CODE,delta=1
   240                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   243                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   244  0000                     
   245                           ; Version 1.45
   246                           ; Generated 16/11/2017 GMT
   247                           ; 
   248                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   249                           ; All rights reserved.
   250                           ; 
   251                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   252                           ; 
   253                           ; Redistribution and use in source and binary forms, with or without modification, are
   254                           ; permitted provided that the following conditions are met:
   255                           ; 
   256                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   257                           ;        conditions and the following disclaimer.
   258                           ; 
   259                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   260                           ;        of conditions and the following disclaimer in the documentation and/or other
   261                           ;        materials provided with the distribution.
   262                           ; 
   263                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   264                           ;        software without specific prior written permission.
   265                           ; 
   266                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   267                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   268                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   269                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   270                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   271                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   272                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   273                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   274                           ; 
   275                           ; 
   276                           ; Code-generator required, PIC18LF46K22 Definitions
   277                           ; 
   278                           ; SFR Addresses
   279  0000                     
   280 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   281 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   282 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   283 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   284 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   285 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   286 ;;_LORAWAN_LinkCheckCallback$3473	offset	0
   287 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   288 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   289 ;;_DutyCycleCallback$2157	offset	0
   290 ;;DutyCycleCallback@minim	offset	4
   291 ;;DutyCycleCallback@i	offset	8
   292 ;;DutyCycleCallback@found	offset	9
   293 ;;DutyCycleCallback@param	offset=-1 (param)
   294 ;;AutomaticReplyCallback@param	offset=-1 (param)
   295 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   296 ;;AckRetransmissionCallback@param	offset=-1 (param)
   297 ;;_param	offset=-1 (param)
   298 ;;_UpdateJoinSuccessState$3490	offset	0
   299 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   300                           
   301                           	psect	idataCOMRAM
   302  008CAE                     __pidataCOMRAM:
   303                           	opt stack 0
   304                           
   305                           ;initializer for _ticksToScheduledInterrupt
   306  008CAE  FFFF               	dw	65535
   307  008CB0  FFFF               	dw	65535
   308                           
   309                           	psect	idataBANK1
   310  0086F4                     __pidataBANK1:
   311                           	opt stack 0
   312                           
   313                           ;initializer for GenerateSubkey@F7103
   314  0086F4  00                 	db	0
   315  0086F5  00                 	db	0
   316  0086F6  00                 	db	0
   317  0086F7  00                 	db	0
   318  0086F8  00                 	db	0
   319  0086F9  00                 	db	0
   320  0086FA  00                 	db	0
   321  0086FB  00                 	db	0
   322  0086FC  00                 	db	0
   323  0086FD  00                 	db	0
   324  0086FE  00                 	db	0
   325  0086FF  00                 	db	0
   326  008700  00                 	db	0
   327  008701  00                 	db	0
   328  008702  00                 	db	0
   329  008703  87                 	db	135
   330                           
   331                           ;initializer for _randx
   332  008704  0001               	dw	1
   333  008706  0000               	dw	0
   334                           
   335                           ;initializer for _deviceAddr
   336  008708  198B               	dw	6539
   337  00870A  2601               	dw	9729
   338                           
   339                           ;initializer for _applicationEUI
   340  00870C  70                 	db	112
   341  00870D  B3                 	db	179
   342  00870E  D5                 	db	213
   343  00870F  7E                 	db	126
   344  008710  D0                 	db	208
   345  008711  00                 	db	0
   346  008712  B6                 	db	182
   347  008713  92                 	db	146
   348                           
   349                           ;initializer for _deviceEUI
   350  008714  00                 	db	0
   351  008715  09                 	db	9
   352  008716  50                 	db	80
   353  008717  DF                 	db	223
   354  008718  9B                 	db	155
   355  008719  E2                 	db	226
   356  00871A  73                 	db	115
   357  00871B  3B                 	db	59
   358                           
   359                           	psect	idataBANK3
   360  00841C                     __pidataBANK3:
   361                           	opt stack 0
   362                           
   363                           ;initializer for _appSKey
   364  00841C  77                 	db	119
   365  00841D  D1                 	db	209
   366  00841E  17                 	db	23
   367  00841F  66                 	db	102
   368  008420  E8                 	db	232
   369  008421  BD                 	db	189
   370  008422  E5                 	db	229
   371  008423  D4                 	db	212
   372  008424  E0                 	db	224
   373  008425  A7                 	db	167
   374  008426  E8                 	db	232
   375  008427  71                 	db	113
   376  008428  B5                 	db	181
   377  008429  6E                 	db	110
   378  00842A  57                 	db	87
   379  00842B  9C                 	db	156
   380                           
   381                           ;initializer for _nwkSKey
   382  00842C  1A                 	db	26
   383  00842D  BB                 	db	187
   384  00842E  89                 	db	137
   385  00842F  EB                 	db	235
   386  008430  2A                 	db	42
   387  008431  B0                 	db	176
   388  008432  24                 	db	36
   389  008433  E4                 	db	228
   390  008434  1D                 	db	29
   391  008435  CD                 	db	205
   392  008436  53                 	db	83
   393  008437  2D                 	db	45
   394  008438  74                 	db	116
   395  008439  01                 	db	1
   396  00843A  37                 	db	55
   397  00843B  E2                 	db	226
   398                           
   399                           ;initializer for _applicationKey
   400  00843C  60                 	db	96
   401  00843D  86                 	db	134
   402  00843E  59                 	db	89
   403  00843F  FB                 	db	251
   404  008440  FD                 	db	253
   405  008441  B0                 	db	176
   406  008442  D7                 	db	215
   407  008443  3E                 	db	62
   408  008444  0C                 	db	12
   409  008445  71                 	db	113
   410  008446  85                 	db	133
   411  008447  31                 	db	49
   412  008448  70                 	db	112
   413  008449  8E                 	db	142
   414  00844A  7A                 	db	122
   415  00844B  8D                 	db	141
   416                           
   417                           	psect	mediumconst
   418  00FE66                     __pmediumconst:
   419                           	opt stack 0
   420  00FE66  00                 	db	0
   421  00FE67                     _STable:
   422                           	opt stack 0
   423  00FE67  63                 	db	99
   424  00FE68  7C                 	db	124
   425  00FE69  77                 	db	119
   426  00FE6A  7B                 	db	123
   427  00FE6B  F2                 	db	242
   428  00FE6C  6B                 	db	107
   429  00FE6D  6F                 	db	111
   430  00FE6E  C5                 	db	197
   431  00FE6F  30                 	db	48
   432  00FE70  01                 	db	1
   433  00FE71  67                 	db	103
   434  00FE72  2B                 	db	43
   435  00FE73  FE                 	db	254
   436  00FE74  D7                 	db	215
   437  00FE75  AB                 	db	171
   438  00FE76  76                 	db	118
   439  00FE77  CA                 	db	202
   440  00FE78  82                 	db	130
   441  00FE79  C9                 	db	201
   442  00FE7A  7D                 	db	125
   443  00FE7B  FA                 	db	250
   444  00FE7C  59                 	db	89
   445  00FE7D  47                 	db	71
   446  00FE7E  F0                 	db	240
   447  00FE7F  AD                 	db	173
   448  00FE80  D4                 	db	212
   449  00FE81  A2                 	db	162
   450  00FE82  AF                 	db	175
   451  00FE83  9C                 	db	156
   452  00FE84  A4                 	db	164
   453  00FE85  72                 	db	114
   454  00FE86  C0                 	db	192
   455  00FE87  B7                 	db	183
   456  00FE88  FD                 	db	253
   457  00FE89  93                 	db	147
   458  00FE8A  26                 	db	38
   459  00FE8B  36                 	db	54
   460  00FE8C  3F                 	db	63
   461  00FE8D  F7                 	db	247
   462  00FE8E  CC                 	db	204
   463  00FE8F  34                 	db	52
   464  00FE90  A5                 	db	165
   465  00FE91  E5                 	db	229
   466  00FE92  F1                 	db	241
   467  00FE93  71                 	db	113
   468  00FE94  D8                 	db	216
   469  00FE95  31                 	db	49
   470  00FE96  15                 	db	21
   471  00FE97  04                 	db	4
   472  00FE98  C7                 	db	199
   473  00FE99  23                 	db	35
   474  00FE9A  C3                 	db	195
   475  00FE9B  18                 	db	24
   476  00FE9C  96                 	db	150
   477  00FE9D  05                 	db	5
   478  00FE9E  9A                 	db	154
   479  00FE9F  07                 	db	7
   480  00FEA0  12                 	db	18
   481  00FEA1  80                 	db	128
   482  00FEA2  E2                 	db	226
   483  00FEA3  EB                 	db	235
   484  00FEA4  27                 	db	39
   485  00FEA5  B2                 	db	178
   486  00FEA6  75                 	db	117
   487  00FEA7  09                 	db	9
   488  00FEA8  83                 	db	131
   489  00FEA9  2C                 	db	44
   490  00FEAA  1A                 	db	26
   491  00FEAB  1B                 	db	27
   492  00FEAC  6E                 	db	110
   493  00FEAD  5A                 	db	90
   494  00FEAE  A0                 	db	160
   495  00FEAF  52                 	db	82
   496  00FEB0  3B                 	db	59
   497  00FEB1  D6                 	db	214
   498  00FEB2  B3                 	db	179
   499  00FEB3  29                 	db	41
   500  00FEB4  E3                 	db	227
   501  00FEB5  2F                 	db	47
   502  00FEB6  84                 	db	132
   503  00FEB7  53                 	db	83
   504  00FEB8  D1                 	db	209
   505  00FEB9  00                 	db	0
   506  00FEBA  ED                 	db	237
   507  00FEBB  20                 	db	32
   508  00FEBC  FC                 	db	252
   509  00FEBD  B1                 	db	177
   510  00FEBE  5B                 	db	91
   511  00FEBF  6A                 	db	106
   512  00FEC0  CB                 	db	203
   513  00FEC1  BE                 	db	190
   514  00FEC2  39                 	db	57
   515  00FEC3  4A                 	db	74
   516  00FEC4  4C                 	db	76
   517  00FEC5  58                 	db	88
   518  00FEC6  CF                 	db	207
   519  00FEC7  D0                 	db	208
   520  00FEC8  EF                 	db	239
   521  00FEC9  AA                 	db	170
   522  00FECA  FB                 	db	251
   523  00FECB  43                 	db	67
   524  00FECC  4D                 	db	77
   525  00FECD  33                 	db	51
   526  00FECE  85                 	db	133
   527  00FECF  45                 	db	69
   528  00FED0  F9                 	db	249
   529  00FED1  02                 	db	2
   530  00FED2  7F                 	db	127
   531  00FED3  50                 	db	80
   532  00FED4  3C                 	db	60
   533  00FED5  9F                 	db	159
   534  00FED6  A8                 	db	168
   535  00FED7  51                 	db	81
   536  00FED8  A3                 	db	163
   537  00FED9  40                 	db	64
   538  00FEDA  8F                 	db	143
   539  00FEDB  92                 	db	146
   540  00FEDC  9D                 	db	157
   541  00FEDD  38                 	db	56
   542  00FEDE  F5                 	db	245
   543  00FEDF  BC                 	db	188
   544  00FEE0  B6                 	db	182
   545  00FEE1  DA                 	db	218
   546  00FEE2  21                 	db	33
   547  00FEE3  10                 	db	16
   548  00FEE4  FF                 	db	255
   549  00FEE5  F3                 	db	243
   550  00FEE6  D2                 	db	210
   551  00FEE7  CD                 	db	205
   552  00FEE8  0C                 	db	12
   553  00FEE9  13                 	db	19
   554  00FEEA  EC                 	db	236
   555  00FEEB  5F                 	db	95
   556  00FEEC  97                 	db	151
   557  00FEED  44                 	db	68
   558  00FEEE  17                 	db	23
   559  00FEEF  C4                 	db	196
   560  00FEF0  A7                 	db	167
   561  00FEF1  7E                 	db	126
   562  00FEF2  3D                 	db	61
   563  00FEF3  64                 	db	100
   564  00FEF4  5D                 	db	93
   565  00FEF5  19                 	db	25
   566  00FEF6  73                 	db	115
   567  00FEF7  60                 	db	96
   568  00FEF8  81                 	db	129
   569  00FEF9  4F                 	db	79
   570  00FEFA  DC                 	db	220
   571  00FEFB  22                 	db	34
   572  00FEFC  2A                 	db	42
   573  00FEFD  90                 	db	144
   574  00FEFE  88                 	db	136
   575  00FEFF  46                 	db	70
   576  00FF00  EE                 	db	238
   577  00FF01  B8                 	db	184
   578  00FF02  14                 	db	20
   579  00FF03  DE                 	db	222
   580  00FF04  5E                 	db	94
   581  00FF05  0B                 	db	11
   582  00FF06  DB                 	db	219
   583  00FF07  E0                 	db	224
   584  00FF08  32                 	db	50
   585  00FF09  3A                 	db	58
   586  00FF0A  0A                 	db	10
   587  00FF0B  49                 	db	73
   588  00FF0C  06                 	db	6
   589  00FF0D  24                 	db	36
