

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 15:51:33 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	text150,global,reloc=2,class=CODE,delta=1
   177                           	psect	text151,global,reloc=2,class=CODE,delta=1
   178                           	psect	text152,global,reloc=2,class=CODE,delta=1
   179                           	psect	text153,global,reloc=2,class=CODE,delta=1
   180                           	psect	text154,global,reloc=2,class=CODE,delta=1
   181                           	psect	text155,global,reloc=2,class=CODE,delta=1
   182                           	psect	text156,global,reloc=2,class=CODE,delta=1
   183                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=1
   184                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text159,global,reloc=2,class=CODE,delta=1
   186                           	psect	text160,global,reloc=2,class=CODE,delta=1
   187                           	psect	text161,global,reloc=2,class=CODE,delta=1
   188                           	psect	text162,global,reloc=2,class=CODE,delta=1
   189                           	psect	text163,global,reloc=2,class=CODE,delta=1
   190                           	psect	text164,global,reloc=2,class=CODE,delta=1
   191                           	psect	text165,global,reloc=2,class=CODE,delta=1
   192                           	psect	text166,global,reloc=2,class=CODE,delta=1
   193                           	psect	text167,global,reloc=2,class=CODE,delta=1
   194                           	psect	text168,global,reloc=2,class=CODE,delta=1,group=1
   195                           	psect	text169,global,reloc=2,class=CODE,delta=1
   196                           	psect	text170,global,reloc=2,class=CODE,delta=1
   197                           	psect	text171,global,reloc=2,class=CODE,delta=1
   198                           	psect	text172,global,reloc=2,class=CODE,delta=1
   199                           	psect	text173,global,reloc=2,class=CODE,delta=1
   200                           	psect	text174,global,reloc=2,class=CODE,delta=1
   201                           	psect	text175,global,reloc=2,class=CODE,delta=1
   202                           	psect	text176,global,reloc=2,class=CODE,delta=1
   203                           	psect	text177,global,reloc=2,class=CODE,delta=1
   204                           	psect	text178,global,reloc=2,class=CODE,delta=1
   205                           	psect	text179,global,reloc=2,class=CODE,delta=1
   206                           	psect	text180,global,reloc=2,class=CODE,delta=1
   207                           	psect	text181,global,reloc=2,class=CODE,delta=1,group=1
   208                           	psect	text182,global,reloc=2,class=CODE,delta=1
   209                           	psect	text183,global,reloc=2,class=CODE,delta=1
   210                           	psect	text184,global,reloc=2,class=CODE,delta=1
   211                           	psect	text185,global,reloc=2,class=CODE,delta=1
   212                           	psect	text186,global,reloc=2,class=CODE,delta=1
   213                           	psect	text187,global,reloc=2,class=CODE,delta=1
   214                           	psect	text188,global,reloc=2,class=CODE,delta=1
   215                           	psect	text189,global,reloc=2,class=CODE,delta=1
   216                           	psect	text190,global,reloc=2,class=CODE,delta=1
   217                           	psect	text191,global,reloc=2,class=CODE,delta=1
   218                           	psect	text192,global,reloc=2,class=CODE,delta=1
   219                           	psect	text193,global,reloc=2,class=CODE,delta=1,group=1
   220                           	psect	text194,global,reloc=2,class=CODE,delta=1,group=1
   221                           	psect	text195,global,reloc=2,class=CODE,delta=1
   222                           	psect	text196,global,reloc=2,class=CODE,delta=1
   223                           	psect	text197,global,reloc=2,class=CODE,delta=1
   224                           	psect	text198,global,reloc=2,class=CODE,delta=1
   225                           	psect	text199,global,reloc=2,class=CODE,delta=1
   226                           	psect	text200,global,reloc=2,class=CODE,delta=1
   227                           	psect	text201,global,reloc=2,class=CODE,delta=1
   228                           	psect	text202,global,reloc=2,class=CODE,delta=1
   229                           	psect	text203,global,reloc=2,class=CODE,delta=1
   230                           	psect	text204,global,reloc=2,class=CODE,delta=1
   231                           	psect	text205,global,reloc=2,class=CODE,delta=1
   232                           	psect	text206,global,reloc=2,class=CODE,delta=1,group=1
   233                           	psect	text207,global,reloc=2,class=CODE,delta=1,group=1
   234                           	psect	text208,global,reloc=2,class=CODE,delta=1
   235                           	psect	text209,global,reloc=2,class=CODE,delta=1
   236                           	psect	text210,global,reloc=2,class=CODE,delta=1
   237                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   238                           	psect	text212,global,reloc=2,class=CODE,delta=1
   239                           	psect	text213,global,reloc=2,class=CODE,delta=1
   240                           	psect	text214,global,reloc=2,class=CODE,delta=1
   241                           	psect	text215,global,reloc=2,class=CODE,delta=1
   242                           	psect	text216,global,reloc=2,class=CODE,delta=1
   243                           	psect	text217,global,reloc=2,class=CODE,delta=1
   244                           	psect	text218,global,reloc=2,class=CODE,delta=1
   245                           	psect	text219,global,reloc=2,class=CODE,delta=1
   246                           	psect	text220,global,reloc=2,class=CODE,delta=1
   247                           	psect	text221,global,reloc=2,class=CODE,delta=1
   248                           	psect	text222,global,reloc=2,class=CODE,delta=1
   249                           	psect	text223,global,reloc=2,class=CODE,delta=1
   250                           	psect	text224,global,reloc=2,class=CODE,delta=1
   251                           	psect	text225,global,reloc=2,class=CODE,delta=1
   252                           	psect	text226,global,reloc=2,class=CODE,delta=1
   253                           	psect	text227,global,reloc=2,class=CODE,delta=1
   254                           	psect	text228,global,reloc=2,class=CODE,delta=1
   255                           	psect	text229,global,reloc=2,class=CODE,delta=1
   256                           	psect	text230,global,reloc=2,class=CODE,delta=1
   257                           	psect	text231,global,reloc=2,class=CODE,delta=1
   258                           	psect	text232,global,reloc=2,class=CODE,delta=1
   259                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   260                           	psect	text233,global,reloc=2,class=CODE,delta=1
   261                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   262                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   263  0000                     
   264                           ; Version 1.45
   265                           ; Generated 16/11/2017 GMT
   266                           ; 
   267                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   268                           ; All rights reserved.
   269                           ; 
   270                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   271                           ; 
   272                           ; Redistribution and use in source and binary forms, with or without modification, are
   273                           ; permitted provided that the following conditions are met:
   274                           ; 
   275                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   276                           ;        conditions and the following disclaimer.
   277                           ; 
   278                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   279                           ;        of conditions and the following disclaimer in the documentation and/or other
   280                           ;        materials provided with the distribution.
   281                           ; 
   282                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   283                           ;        software without specific prior written permission.
   284                           ; 
   285                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   286                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   287                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   288                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   289                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   290                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   291                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   292                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   293                           ; 
   294                           ; 
   295                           ; Code-generator required, PIC18LF46K22 Definitions
   296                           ; 
   297                           ; SFR Addresses
   298  0000                     
   299 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   300  0000                     
   301 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   302  0000                     
   303 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   304  0000                     
   305 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   306 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   307 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   308 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   309 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   310 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   311 ;;_LORAWAN_LinkCheckCallback$2506	offset	0
   312 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   313 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   314 ;;_DutyCycleCallback$1852	offset	0
   315 ;;DutyCycleCallback@minim	offset	4
   316 ;;DutyCycleCallback@i	offset	8
   317 ;;DutyCycleCallback@found	offset	9
   318 ;;DutyCycleCallback@param	offset=-1 (param)
   319 ;;AutomaticReplyCallback@param	offset=-1 (param)
   320 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   321 ;;AckRetransmissionCallback@param	offset=-1 (param)
   322 ;;_param	offset=-1 (param)
   323 ;;_UpdateJoinSuccessState$2523	offset	0
   324 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   325                           
   326                           	psect	idataCOMRAM
   327  0092EC                     __pidataCOMRAM:
   328                           	opt stack 0
   329                           
   330                           ;initializer for _ticksToScheduledInterrupt
   331  0092EC  FFFF               	dw	65535
   332  0092EE  FFFF               	dw	65535
   333                           
   334                           	psect	idataBANK1
   335  009116                     __pidataBANK1:
   336                           	opt stack 0
   337                           
   338                           ;initializer for _randx
   339  009116  0001               	dw	1
   340  009118  0000               	dw	0
   341                           
   342                           ;initializer for _deviceAddr
   343  00911A  198B               	dw	6539
   344  00911C  2601               	dw	9729
   345                           
   346                           ;initializer for _deviceEUI
   347  00911E  00                 	db	0
   348  00911F  09                 	db	9
   349  009120  50                 	db	80
   350  009121  DF                 	db	223
   351  009122  9B                 	db	155
   352  009123  E2                 	db	226
   353  009124  73                 	db	115
   354  009125  3B                 	db	59
   355                           
   356                           	psect	idataBANK2
   357  0092A2                     __pidataBANK2:
   358                           	opt stack 0
   359                           
   360                           ;initializer for _applicationEUI
   361  0092A2  70                 	db	112
   362  0092A3  B3                 	db	179
   363  0092A4  D5                 	db	213
   364  0092A5  7E                 	db	126
   365  0092A6  D0                 	db	208
   366  0092A7  00                 	db	0
   367  0092A8  B6                 	db	182
   368  0092A9  92                 	db	146
   369                           
   370                           	psect	idataBANK3
   371  00878E                     __pidataBANK3:
   372                           	opt stack 0
   373                           
   374                           ;initializer for GenerateSubkey@F7103
   375  00878E  00                 	db	0
   376  00878F  00                 	db	0
   377  008790  00                 	db	0
   378  008791  00                 	db	0
   379  008792  00                 	db	0
   380  008793  00                 	db	0
   381  008794  00                 	db	0
   382  008795  00                 	db	0
   383  008796  00                 	db	0
   384  008797  00                 	db	0
   385  008798  00                 	db	0
   386  008799  00                 	db	0
   387  00879A  00                 	db	0
   388  00879B  00                 	db	0
   389  00879C  00                 	db	0
   390  00879D  87                 	db	135
   391                           
   392                           ;initializer for _appSKey
   393  00879E  77                 	db	119
   394  00879F  D1                 	db	209
   395  0087A0  17                 	db	23
   396  0087A1  66                 	db	102
   397  0087A2  E8                 	db	232
   398  0087A3  BD                 	db	189
   399  0087A4  E5                 	db	229
   400  0087A5  D4                 	db	212
   401  0087A6  E0                 	db	224
   402  0087A7  A7                 	db	167
   403  0087A8  E8                 	db	232
   404  0087A9  71                 	db	113
   405  0087AA  B5                 	db	181
   406  0087AB  6E                 	db	110
   407  0087AC  57                 	db	87
   408  0087AD  9C                 	db	156
   409                           
   410                           ;initializer for _nwkSKey
   411  0087AE  1A                 	db	26
   412  0087AF  BB                 	db	187
   413  0087B0  89                 	db	137
   414  0087B1  EB                 	db	235
   415  0087B2  2A                 	db	42
   416  0087B3  B0                 	db	176
   417  0087B4  24                 	db	36
   418  0087B5  E4                 	db	228
   419  0087B6  1D                 	db	29
   420  0087B7  CD                 	db	205
   421  0087B8  53                 	db	83
   422  0087B9  2D                 	db	45
   423  0087BA  74                 	db	116
   424  0087BB  01                 	db	1
   425  0087BC  37                 	db	55
   426  0087BD  E2                 	db	226
   427                           
   428                           ;initializer for _applicationKey
   429  0087BE  60                 	db	96
   430  0087BF  86                 	db	134
   431  0087C0  59                 	db	89
   432  0087C1  FB                 	db	251
   433  0087C2  FD                 	db	253
   434  0087C3  B0                 	db	176
   435  0087C4  D7                 	db	215
   436  0087C5  3E                 	db	62
   437  0087C6  0C                 	db	12
   438  0087C7  71                 	db	113
   439  0087C8  85                 	db	133
   440  0087C9  31                 	db	49
   441  0087CA  70                 	db	112
   442  0087CB  8E                 	db	142
   443  0087CC  7A                 	db	122
   444  0087CD  8D                 	db	141
   445                           
   446                           	psect	mediumconst
   447  00FE40                     __pmediumconst:
   448                           	opt stack 0
   449  00FE40  00                 	db	0
   450  00FE41                     _STable:
   451                           	opt stack 0
   452  00FE41  63                 	db	99
   453  00FE42  7C                 	db	124
   454  00FE43  77                 	db	119
   455  00FE44  7B                 	db	123
   456  00FE45  F2                 	db	242
   457  00FE46  6B                 	db	107
   458  00FE47  6F                 	db	111
   459  00FE48  C5                 	db	197
   460  00FE49  30                 	db	48
   461  00FE4A  01                 	db	1
   462  00FE4B  67                 	db	103
   463  00FE4C  2B                 	db	43
   464  00FE4D  FE                 	db	254
   465  00FE4E  D7                 	db	215
   466  00FE4F  AB                 	db	171
   467  00FE50  76                 	db	118
   468  00FE51  CA                 	db	202
   469  00FE52  82                 	db	130
   470  00FE53  C9                 	db	201
   471  00FE54  7D                 	db	125
   472  00FE55  FA                 	db	250
   473  00FE56  59                 	db	89
   474  00FE57  47                 	db	71
   475  00FE58  F0                 	db	240
   476  00FE59  AD                 	db	173
   477  00FE5A  D4                 	db	212
   478  00FE5B  A2                 	db	162
   479  00FE5C  AF                 	db	175
   480  00FE5D  9C                 	db	156
   481  00FE5E  A4                 	db	164
   482  00FE5F  72                 	db	114
   483  00FE60  C0                 	db	192
   484  00FE61  B7                 	db	183
   485  00FE62  FD                 	db	253
   486  00FE63  93                 	db	147
   487  00FE64  26                 	db	38
   488  00FE65  36                 	db	54
   489  00FE66  3F                 	db	63
   490  00FE67  F7                 	db	247
   491  00FE68  CC                 	db	204
   492  00FE69  34                 	db	52
   493  00FE6A  A5                 	db	165
   494  00FE6B  E5                 	db	229
   495  00FE6C  F1                 	db	241
   496  00FE6D  71                 	db	113
   497  00FE6E  D8                 	db	216
   498  00FE6F  31                 	db	49
   499  00FE70  15                 	db	21
   500  00FE71  04                 	db	4
   501  00FE72  C7                 	db	199
   502  00FE73  23                 	db	35
   503  00FE74  C3                 	db	195
   504  00FE75  18                 	db	24
   505  00FE76  96                 	db	150
   506  00FE77  05                 	db	5
   507  00FE78  9A                 	db	154
   508  00FE79  07                 	db	7
   509  00FE7A  12                 	db	18
   510  00FE7B  80                 	db	128
   511  00FE7C  E2                 	db	226
   512  00FE7D  EB                 	db	235
   513  00FE7E  27                 	db	39
   514  00FE7F  B2                 	db	178
   515  00FE80  75                 	db	117
   516  00FE81  09                 	db	9
   517  00FE82  83                 	db	131
   518  00FE83  2C                 	db	44
   519  00FE84  1A                 	db	26
   520  00FE85  1B                 	db	27
   521  00FE86  6E                 	db	110
   522  00FE87  5A                 	db	90
   523  00FE88  A0                 	db	160
   524  00FE89  52                 	db	82
   525  00FE8A  3B                 	db	59
   526  00FE8B  D6                 	db	214
   527  00FE8C  B3                 	db	179
   528  00FE8D  29                 	db	41
   529  00FE8E  E3                 	db	227
   530  00FE8F  2F                 	db	47
   531  00FE90  84                 	db	132
   532  00FE91  53                 	db	83
   533  00FE92  D1                 	db	209
   534  00FE93  00                 	db	0
   535  00FE94  ED                 	db	237
   536  00FE95  20                 	db	32
   537  00FE96  FC                 	db	252
   538  00FE97  B1                 	db	177
   539  00FE98  5B                 	db	91
   540  00FE99  6A                 	db	106
   541  00FE9A  CB                 	db	203
   542  00FE9B  BE                 	db	190
   543  00FE9C  39                 	db	57
   544  00FE9D  4A                 	db	74
   545  00FE9E  4C                 	db	76
   546  00FE9F  58                 	db	88
   547  00FEA0  CF                 	db	207
   548  00FEA1  D0                 	db	208
   549  00FEA2  EF                 	db	239
   550  00FEA3  AA                 	db	170
   551  00FEA4  FB                 	db	251
   552  00FEA5  43                 	db	67
   553  00FEA6  4D                 	db	77
   554  00FEA7  33                 	db	51
   555  00FEA8  85                 	db	133
   556  00FEA9  45                 	db	69
   557  00FEAA  F9                 	db	249
   558  00FEAB  02                 	db	2
   559  00FEAC  7F                 	db	127
   560  00FEAD  50                 	db	80
   561  00FEAE  3C                 	db	60
   562  00FEAF  9F                 	db	159
   563  00FEB0  A8                 	db	168
   564  00FEB1  51                 	db	81
   565  00FEB2  A3                 	db	163
   566  00FEB3  40                 	db	64
   567  00FEB4  8F                 	db	143
   568  00FEB5  92                 	db	146
   569  00FEB6  9D                 	db	157
