

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 03 10:31:54 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    95                           	psect	text63,global,reloc=2,class=CODE,delta=1
    96                           	psect	text64,global,reloc=2,class=CODE,delta=1
    97                           	psect	text65,global,reloc=2,class=CODE,delta=1
    98                           	psect	text66,global,reloc=2,class=CODE,delta=1,inline
    99                           	psect	text67,global,reloc=2,class=CODE,delta=1,inline
   100                           	psect	text68,global,reloc=2,class=CODE,delta=1,inline
   101                           	psect	text69,global,reloc=2,class=CODE,delta=1,inline
   102                           	psect	text70,global,reloc=2,class=CODE,delta=1,inline
   103                           	psect	text71,global,reloc=2,class=CODE,delta=1,inline
   104                           	psect	text72,global,reloc=2,class=CODE,delta=1,inline
   105                           	psect	text73,global,reloc=2,class=CODE,delta=1
   106                           	psect	text74,global,reloc=2,class=CODE,delta=1
   107                           	psect	text75,global,reloc=2,class=CODE,delta=1
   108                           	psect	text76,global,reloc=2,class=CODE,delta=1
   109                           	psect	text77,global,reloc=2,class=CODE,delta=1
   110                           	psect	text78,global,reloc=2,class=CODE,delta=1
   111                           	psect	text79,global,reloc=2,class=CODE,delta=1
   112                           	psect	text80,global,reloc=2,class=CODE,delta=1
   113                           	psect	text81,global,reloc=2,class=CODE,delta=1
   114                           	psect	text82,global,reloc=2,class=CODE,delta=1
   115                           	psect	text83,global,reloc=2,class=CODE,delta=1
   116                           	psect	text84,global,reloc=2,class=CODE,delta=1,inline
   117                           	psect	text85,global,reloc=2,class=CODE,delta=1,inline
   118                           	psect	text86,global,reloc=2,class=CODE,delta=1,inline
   119                           	psect	text87,global,reloc=2,class=CODE,delta=1,inline
   120                           	psect	text88,global,reloc=2,class=CODE,delta=1
   121                           	psect	text89,global,reloc=2,class=CODE,delta=1,inline
   122                           	psect	text90,global,reloc=2,class=CODE,delta=1,inline
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1
   124                           	psect	text92,global,reloc=2,class=CODE,delta=1
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1
   137                           	psect	text105,global,reloc=2,class=CODE,delta=1
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1
   149                           	psect	text117,global,reloc=2,class=CODE,delta=1
   150                           	psect	text118,global,reloc=2,class=CODE,delta=1
   151                           	psect	text119,global,reloc=2,class=CODE,delta=1
   152                           	psect	text120,global,reloc=2,class=CODE,delta=1
   153                           	psect	text121,global,reloc=2,class=CODE,delta=1
   154                           	psect	text122,global,reloc=2,class=CODE,delta=1
   155                           	psect	text123,global,reloc=2,class=CODE,delta=1
   156                           	psect	text124,global,reloc=2,class=CODE,delta=1
   157                           	psect	text125,global,reloc=2,class=CODE,delta=1
   158                           	psect	text126,global,reloc=2,class=CODE,delta=1
   159                           	psect	text127,global,reloc=2,class=CODE,delta=1
   160                           	psect	text128,global,reloc=2,class=CODE,delta=1
   161                           	psect	text129,global,reloc=2,class=CODE,delta=1
   162                           	psect	text130,global,reloc=2,class=CODE,delta=1
   163                           	psect	text131,global,reloc=2,class=CODE,delta=1
   164                           	psect	text132,global,reloc=2,class=CODE,delta=1
   165                           	psect	text133,global,reloc=2,class=CODE,delta=1
   166                           	psect	text134,global,reloc=2,class=CODE,delta=1
   167                           	psect	text135,global,reloc=2,class=CODE,delta=1
   168                           	psect	text136,global,reloc=2,class=CODE,delta=1
   169                           	psect	text137,global,reloc=2,class=CODE,delta=1
   170                           	psect	text138,global,reloc=2,class=CODE,delta=1
   171                           	psect	text139,global,reloc=2,class=CODE,delta=1
   172                           	psect	text140,global,reloc=2,class=CODE,delta=1
   173                           	psect	text141,global,reloc=2,class=CODE,delta=1
   174                           	psect	text142,global,reloc=2,class=CODE,delta=1
   175                           	psect	text143,global,reloc=2,class=CODE,delta=1
   176                           	psect	text144,global,reloc=2,class=CODE,delta=1
   177                           	psect	text145,global,reloc=2,class=CODE,delta=1
   178                           	psect	text146,global,reloc=2,class=CODE,delta=1
   179                           	psect	text147,global,reloc=2,class=CODE,delta=1
   180                           	psect	text148,global,reloc=2,class=CODE,delta=1
   181                           	psect	text149,global,reloc=2,class=CODE,delta=1
   182                           	psect	text150,global,reloc=2,class=CODE,delta=1
   183                           	psect	text151,global,reloc=2,class=CODE,delta=1
   184                           	psect	text152,global,reloc=2,class=CODE,delta=1
   185                           	psect	text153,global,reloc=2,class=CODE,delta=1
   186                           	psect	text154,global,reloc=2,class=CODE,delta=1
   187                           	psect	text155,global,reloc=2,class=CODE,delta=1
   188                           	psect	text156,global,reloc=2,class=CODE,delta=1
   189                           	psect	text157,global,reloc=2,class=CODE,delta=1
   190                           	psect	text158,global,reloc=2,class=CODE,delta=1
   191                           	psect	text159,global,reloc=2,class=CODE,delta=1
   192                           	psect	text160,global,reloc=2,class=CODE,delta=1
   193                           	psect	text161,global,reloc=2,class=CODE,delta=1
   194                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   195                           	psect	text163,global,reloc=2,class=CODE,delta=1
   196                           	psect	text164,global,reloc=2,class=CODE,delta=1
   197                           	psect	text165,global,reloc=2,class=CODE,delta=1
   198                           	psect	text166,global,reloc=2,class=CODE,delta=1
   199                           	psect	text167,global,reloc=2,class=CODE,delta=1
   200                           	psect	text168,global,reloc=2,class=CODE,delta=1
   201                           	psect	text169,global,reloc=2,class=CODE,delta=1
   202                           	psect	text170,global,reloc=2,class=CODE,delta=1
   203                           	psect	text171,global,reloc=2,class=CODE,delta=1
   204                           	psect	text172,global,reloc=2,class=CODE,delta=1
   205                           	psect	text173,global,reloc=2,class=CODE,delta=1
   206                           	psect	text174,global,reloc=2,class=CODE,delta=1
   207                           	psect	text175,global,reloc=2,class=CODE,delta=1
   208                           	psect	text176,global,reloc=2,class=CODE,delta=1,group=1
   209                           	psect	text177,global,reloc=2,class=CODE,delta=1
   210                           	psect	text178,global,reloc=2,class=CODE,delta=1
   211                           	psect	text179,global,reloc=2,class=CODE,delta=1
   212                           	psect	text180,global,reloc=2,class=CODE,delta=1
   213                           	psect	text181,global,reloc=2,class=CODE,delta=1
   214                           	psect	text182,global,reloc=2,class=CODE,delta=1
   215                           	psect	text183,global,reloc=2,class=CODE,delta=1
   216                           	psect	text184,global,reloc=2,class=CODE,delta=1
   217                           	psect	text185,global,reloc=2,class=CODE,delta=1
   218                           	psect	text186,global,reloc=2,class=CODE,delta=1
   219                           	psect	text187,global,reloc=2,class=CODE,delta=1
   220                           	psect	text188,global,reloc=2,class=CODE,delta=1
   221                           	psect	text189,global,reloc=2,class=CODE,delta=1
   222                           	psect	text190,global,reloc=2,class=CODE,delta=1
   223                           	psect	text191,global,reloc=2,class=CODE,delta=1
   224                           	psect	text192,global,reloc=2,class=CODE,delta=1
   225                           	psect	text193,global,reloc=2,class=CODE,delta=1
   226                           	psect	text194,global,reloc=2,class=CODE,delta=1
   227                           	psect	text195,global,reloc=2,class=CODE,delta=1
   228                           	psect	text196,global,reloc=2,class=CODE,delta=1
   229                           	psect	text197,global,reloc=2,class=CODE,delta=1
   230                           	psect	text198,global,reloc=2,class=CODE,delta=1
   231                           	psect	text199,global,reloc=2,class=CODE,delta=1
   232                           	psect	text200,global,reloc=2,class=CODE,delta=1
   233                           	psect	text201,global,reloc=2,class=CODE,delta=1
   234                           	psect	text202,global,reloc=2,class=CODE,delta=1
   235                           	psect	text203,global,reloc=2,class=CODE,delta=1
   236                           	psect	text204,global,reloc=2,class=CODE,delta=1
   237                           	psect	text205,global,reloc=2,class=CODE,delta=1
   238                           	psect	text206,global,reloc=2,class=CODE,delta=1
   239                           	psect	text207,global,reloc=2,class=CODE,delta=1
   240                           	psect	text208,global,reloc=2,class=CODE,delta=1,group=1
   241                           	psect	text209,global,reloc=2,class=CODE,delta=1
   242                           	psect	text210,global,reloc=2,class=CODE,delta=1
   243                           	psect	text211,global,reloc=2,class=CODE,delta=1
   244                           	psect	text212,global,reloc=2,class=CODE,delta=1
   245                           	psect	text213,global,reloc=2,class=CODE,delta=1
   246                           	psect	text214,global,reloc=2,class=CODE,delta=1
   247                           	psect	text215,global,reloc=2,class=CODE,delta=1
   248                           	psect	text216,global,reloc=2,class=CODE,delta=1
   249                           	psect	text217,global,reloc=2,class=CODE,delta=1
   250                           	psect	text218,global,reloc=2,class=CODE,delta=1
   251                           	psect	text219,global,reloc=2,class=CODE,delta=1
   252                           	psect	text220,global,reloc=2,class=CODE,delta=1
   253                           	psect	text221,global,reloc=2,class=CODE,delta=1
   254                           	psect	text222,global,reloc=2,class=CODE,delta=1
   255                           	psect	text223,global,reloc=2,class=CODE,delta=1
   256                           	psect	text224,global,reloc=2,class=CODE,delta=1
   257                           	psect	text225,global,reloc=2,class=CODE,delta=1
   258                           	psect	text226,global,reloc=2,class=CODE,delta=1
   259                           	psect	text227,global,reloc=2,class=CODE,delta=1
   260                           	psect	text228,global,reloc=2,class=CODE,delta=1
   261                           	psect	text229,global,reloc=2,class=CODE,delta=1
   262                           	psect	text230,global,reloc=2,class=CODE,delta=1
   263                           	psect	text231,global,reloc=2,class=CODE,delta=1
   264                           	psect	text232,global,reloc=2,class=CODE,delta=1
   265                           	psect	text233,global,reloc=2,class=CODE,delta=1
   266                           	psect	text234,global,reloc=2,class=CODE,delta=1
   267                           	psect	text235,global,reloc=2,class=CODE,delta=1
   268                           	psect	text236,global,reloc=2,class=CODE,delta=1
   269                           	psect	text237,global,reloc=2,class=CODE,delta=1
   270                           	psect	text238,global,reloc=2,class=CODE,delta=1
   271                           	psect	text239,global,reloc=2,class=CODE,delta=1
   272                           	psect	text240,global,reloc=2,class=CODE,delta=1
   273                           	psect	text241,global,reloc=2,class=CODE,delta=1
   274                           	psect	text242,global,reloc=2,class=CODE,delta=1
   275                           	psect	text243,global,reloc=2,class=CODE,delta=1
   276                           	psect	text244,global,reloc=2,class=CODE,delta=1
   277                           	psect	text245,global,reloc=2,class=CODE,delta=1
   278                           	psect	text246,global,reloc=2,class=CODE,delta=1
   279                           	psect	text247,global,reloc=2,class=CODE,delta=1
   280                           	psect	text248,global,reloc=2,class=CODE,delta=1
   281                           	psect	text249,global,reloc=2,class=CODE,delta=1
   282                           	psect	text250,global,reloc=2,class=CODE,delta=1
   283                           	psect	text251,global,reloc=2,class=CODE,delta=1
   284                           	psect	text252,global,reloc=2,class=CODE,delta=1,group=1
   285                           	psect	text253,global,reloc=2,class=CODE,delta=1,group=1
   286                           	psect	text254,global,reloc=2,class=CODE,delta=1
   287                           	psect	text255,global,reloc=2,class=CODE,delta=1
   288                           	psect	text256,global,reloc=2,class=CODE,delta=1
   289                           	psect	text257,global,reloc=2,class=CODE,delta=1
   290                           	psect	text258,global,reloc=2,class=CODE,delta=1
   291                           	psect	text259,global,reloc=2,class=CODE,delta=1
   292                           	psect	text260,global,reloc=2,class=CODE,delta=1
   293                           	psect	text261,global,reloc=2,class=CODE,delta=1
   294                           	psect	text262,global,reloc=2,class=CODE,delta=1
   295                           	psect	text263,global,reloc=2,class=CODE,delta=1,group=1
   296                           	psect	text264,global,reloc=2,class=CODE,delta=1
   297                           	psect	text265,global,reloc=2,class=CODE,delta=1
   298                           	psect	text266,global,reloc=2,class=CODE,delta=1
   299                           	psect	text267,global,reloc=2,class=CODE,delta=1
   300                           	psect	text268,global,reloc=2,class=CODE,delta=1
   301                           	psect	text269,global,reloc=2,class=CODE,delta=1
   302                           	psect	text270,global,reloc=2,class=CODE,delta=1
   303                           	psect	text271,global,reloc=2,class=CODE,delta=1
   304                           	psect	text272,global,reloc=2,class=CODE,delta=1
   305                           	psect	text273,global,reloc=2,class=CODE,delta=1
   306                           	psect	text274,global,reloc=2,class=CODE,delta=1
   307                           	psect	text275,global,reloc=2,class=CODE,delta=1
   308                           	psect	text276,global,reloc=2,class=CODE,delta=1,group=1
   309                           	psect	text277,global,reloc=2,class=CODE,delta=1
   310                           	psect	text278,global,reloc=2,class=CODE,delta=1
   311                           	psect	text279,global,reloc=2,class=CODE,delta=1
   312                           	psect	text280,global,reloc=2,class=CODE,delta=1
   313                           	psect	text281,global,reloc=2,class=CODE,delta=1
   314                           	psect	text282,global,reloc=2,class=CODE,delta=1
   315                           	psect	text283,global,reloc=2,class=CODE,delta=1
   316                           	psect	text284,global,reloc=2,class=CODE,delta=1
   317                           	psect	text285,global,reloc=2,class=CODE,delta=1
   318                           	psect	text286,global,reloc=2,class=CODE,delta=1
   319                           	psect	text287,global,reloc=2,class=CODE,delta=1
   320                           	psect	text288,global,reloc=2,class=CODE,delta=1,group=1
   321                           	psect	text289,global,reloc=2,class=CODE,delta=1,group=1
   322                           	psect	text290,global,reloc=2,class=CODE,delta=1
   323                           	psect	text291,global,reloc=2,class=CODE,delta=1
   324                           	psect	text292,global,reloc=2,class=CODE,delta=1
   325                           	psect	text293,global,reloc=2,class=CODE,delta=1
   326                           	psect	text294,global,reloc=2,class=CODE,delta=1
   327                           	psect	text295,global,reloc=2,class=CODE,delta=1
   328                           	psect	text296,global,reloc=2,class=CODE,delta=1
   329                           	psect	text297,global,reloc=2,class=CODE,delta=1
   330                           	psect	text298,global,reloc=2,class=CODE,delta=1
   331                           	psect	text299,global,reloc=2,class=CODE,delta=1
   332                           	psect	text300,global,reloc=2,class=CODE,delta=1
   333                           	psect	text301,global,reloc=2,class=CODE,delta=1,group=1
   334                           	psect	text302,global,reloc=2,class=CODE,delta=1,group=1
   335                           	psect	text303,global,reloc=2,class=CODE,delta=1
   336                           	psect	text304,global,reloc=2,class=CODE,delta=1
   337                           	psect	text305,global,reloc=2,class=CODE,delta=1
   338                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   339                           	psect	text307,global,reloc=2,class=CODE,delta=1
   340                           	psect	text308,global,reloc=2,class=CODE,delta=1
   341                           	psect	text309,global,reloc=2,class=CODE,delta=1
   342                           	psect	text310,global,reloc=2,class=CODE,delta=1
   343                           	psect	text311,global,reloc=2,class=CODE,delta=1
   344                           	psect	text312,global,reloc=2,class=CODE,delta=1
   345                           	psect	text313,global,reloc=2,class=CODE,delta=1
   346                           	psect	text314,global,reloc=2,class=CODE,delta=1
   347                           	psect	text315,global,reloc=2,class=CODE,delta=1
   348                           	psect	text316,global,reloc=2,class=CODE,delta=1
   349                           	psect	text317,global,reloc=2,class=CODE,delta=1
   350                           	psect	text318,global,reloc=2,class=CODE,delta=1
   351                           	psect	text319,global,reloc=2,class=CODE,delta=1
   352                           	psect	text320,global,reloc=2,class=CODE,delta=1
   353                           	psect	text321,global,reloc=2,class=CODE,delta=1
   354                           	psect	text322,global,reloc=2,class=CODE,delta=1
   355                           	psect	text323,global,reloc=2,class=CODE,delta=1
   356                           	psect	text324,global,reloc=2,class=CODE,delta=1
   357                           	psect	text325,global,reloc=2,class=CODE,delta=1
   358                           	psect	text326,global,reloc=2,class=CODE,delta=1
   359                           	psect	text327,global,reloc=2,class=CODE,delta=1
   360                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   361                           	psect	text328,global,reloc=2,class=CODE,delta=1
   362                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   363                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   364  0000                     
   365                           ; Version 1.45
   366                           ; Generated 16/11/2017 GMT
   367                           ; 
   368                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   369                           ; All rights reserved.
   370                           ; 
   371                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   372                           ; 
   373                           ; Redistribution and use in source and binary forms, with or without modification, are
   374                           ; permitted provided that the following conditions are met:
   375                           ; 
   376                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   377                           ;        conditions and the following disclaimer.
   378                           ; 
   379                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   380                           ;        of conditions and the following disclaimer in the documentation and/or other
   381                           ;        materials provided with the distribution.
   382                           ; 
   383                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   384                           ;        software without specific prior written permission.
   385                           ; 
   386                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   387                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   388                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   389                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   390                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   391                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   392                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   393                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   394                           ; 
   395                           ; 
   396                           ; Code-generator required, PIC18LF46K22 Definitions
   397                           ; 
   398                           ; SFR Addresses
   399  0000                     
   400 ;; Function _i2c_busCollisionISR is unused but had its address taken
   401  0000                     
   402 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   403  0000                     
   404 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   405  0000                     
   406 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   407  0000                     
   408 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   409 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   410 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   411 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   412 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   413 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   414 ;;_LORAWAN_LinkCheckCallback$2906	offset	0
   415 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   416 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   417 ;;_DutyCycleCallback$2252	offset	0
   418 ;;DutyCycleCallback@minim	offset	4
   419 ;;DutyCycleCallback@i	offset	8
   420 ;;DutyCycleCallback@found	offset	9
   421 ;;DutyCycleCallback@param	offset=-1 (param)
   422 ;;AutomaticReplyCallback@param	offset=-1 (param)
   423 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   424 ;;AckRetransmissionCallback@param	offset=-1 (param)
   425 ;;_param	offset=-1 (param)
   426 ;;_UpdateJoinSuccessState$2923	offset	0
   427 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   428                           
   429                           	psect	idataCOMRAM
   430  00C69C                     __pidataCOMRAM:
   431                           	opt stack 0
   432                           
   433                           ;initializer for _ticksToScheduledInterrupt
   434  00C69C  FFFF               	dw	65535
   435  00C69E  FFFF               	dw	65535
   436                           
   437                           	psect	idataBANK1
   438  00C6A0                     __pidataBANK1:
   439                           	opt stack 0
   440                           
   441                           ;initializer for _randx
   442  00C6A0  0001               	dw	1
   443  00C6A2  0000               	dw	0
   444                           
   445                           	psect	idataBANK2
   446  00C6A4                     __pidataBANK2:
   447                           	opt stack 0
   448                           
   449                           ;initializer for _deviceAddr
   450  00C6A4  198B               	dw	6539
   451  00C6A6  2601               	dw	9729
   452                           
   453                           	psect	idataBANK3
   454  00C3FA                     __pidataBANK3:
   455                           	opt stack 0
   456                           
   457                           ;initializer for _applicationEUI
   458  00C3FA  70                 	db	112
   459  00C3FB  B3                 	db	179
   460  00C3FC  D5                 	db	213
   461  00C3FD  7E                 	db	126
   462  00C3FE  D0                 	db	208
   463  00C3FF  00                 	db	0
   464  00C400  B6                 	db	182
   465  00C401  92                 	db	146
   466                           
   467                           ;initializer for _deviceEUI
   468  00C402  00                 	db	0
   469  00C403  09                 	db	9
   470  00C404  50                 	db	80
   471  00C405  DF                 	db	223
   472  00C406  9B                 	db	155
   473  00C407  E2                 	db	226
   474  00C408  73                 	db	115
